,8.0,8.05,8.1,8.15,8.2,8.25,8.3,8.35,8.4,8.45,8.5,8.55,8.6,8.65,8.7,8.75,8.8,8.85,8.9,8.95,9.0,9.05,9.1,9.15,9.2,9.25,9.3,9.35,9.4,9.45,9.5,9.55,9.6,9.65,9.7,9.75,9.8,9.85,9.9,9.95,10.0,10.05,10.1,10.15,10.2,10.25,10.3,10.35,10.4,10.45,10.5,10.55,10.6,10.65,10.7,10.75,10.8,10.85,10.9,10.95,11.0,11.05,11.1,11.15,11.2,11.25,11.3,11.35,11.4,11.45,11.5,11.55,11.6,11.65,11.7,11.75,11.8,11.85,11.9,11.95,12.0,12.05,12.100000000000001,12.15,12.2,12.25,12.3,12.350000000000001,12.4,12.45,12.5,12.55,12.600000000000001,12.65,12.7,12.75,12.8,12.850000000000001,12.9,12.95,13.0
7.0,0.13497403823373724,0.14110749955951682,0.14681528382777256,0.15213593521360955,0.15710799789213212,0.16177001603844524,0.1661605338276536,0.17031809543486165,0.1742812450351745,0.1780885268036964,0.18177848491553253,0.1853896635457874,0.18896060686956553,0.19252985906197198,0.19613596429811114,0.199817466753088,0.2036129106020071,0.20756084001997308,0.21169979918209086,0.21606833226346495,0.22070498343920025,0.2256482968844014,0.23093681677417296,0.2366090872836199,0.24270365258784662,0.24925905686195812,0.2563138442810592,0.26390655902025395,0.2720757452546479,0.280859947159345,0.2902977089094506,0.3004275746800691,0.311288088646305,0.32291779498326356,0.3353552378660487,0.34863896146976625,0.36280750996952016,0.3778994275404147,0.3939532583575557,0.4110075465960468,0.42910083643099384,0.44827167203750085,0.468558597590672,0.4900001572656133,0.512634895237428,0.5365013556812224,0.5616380827721003,0.5880836206851656,0.6158765135955249,0.6450553056782806,0.6756585411085402,0.7077247640614068,0.7412925187119842,0.7764003492353792,0.8130867998066942,0.8513904146010368,0.8913497377935097,0.9330033135592167,0.9763896860732652,1.0215473995107571,1.0685149980468,1.1173310258564975,1.1680340271149516,1.220662545997272,1.2752551266785581,1.3318503133339197,1.3904866501384592,1.4512026812672787,1.5140369508954878,1.5790280031981863,1.646214382350484,1.715634632527483,1.7873272979042856,1.8613309226560013,1.93768405095773,2.0164252269845817,2.0975929949116576,2.1812258989140614,2.2673624831669015,2.3560412918452784,2.4473008691243017,2.541179759179073,2.6377165061846983,2.7369496543162777,2.83891774774892,2.9436593306577326,3.051212947217818,3.161617141604279,3.274910457992218,3.391131440556744,3.510318633472964,3.6325105809159792,3.757745827060895,3.8860629160828117,4.017500392156839,4.152096799458083,4.289890682161648,4.430920584442637,4.575225050476147,4.722842624437292,4.87381185050118
6.0,0.10165148004428988,0.1075638798426511,0.11301591801464343,0.11803980497319956,0.1226677511312515,0.12693196690173175,0.13086466269757263,0.13449804893170614,0.13786433601706496,0.14099573436658108,0.14392445439318705,0.1466827065098151,0.14930270112939742,0.15181664866486644,0.15425675952915438,0.15665524413519363,0.15904431289591645,0.16145617622425504,0.16392304453314188,0.16647712823550914,0.16915063774428923,0.17197578347241443,0.1749847758328169,0.17820982523842915,0.18168314210218328,0.18543693683701173,0.18950341985584693,0.19391480157162078,0.19870329239726606,0.20390110274571457,0.2095404430298991,0.21565352366275176,0.2222725550572046,0.22942974762619045,0.23715731178264093,0.24548745793948912,0.2544523965096669,0.2640843379061062,0.27441549254174014,0.2854780708295003,0.2973042831823196,0.30992634001313,0.3233764517348635,0.3376868287604532,0.3528896815028304,0.3690172203749284,0.38610165578967914,0.4041751981600142,0.4232700578988672,0.44341844541916886,0.4646525711338533,0.48700464545585187,0.5105068787980962,0.5351914815735199,0.561090664195054,0.5882366370756325,0.6166616106281865,0.6463977952656474,0.6774774014009496,0.7099326394470235,0.7437957198168031,0.7790988529232203,0.8158742491792055,0.854154118997694,0.8939706727916149,0.9353561209739039,0.9783426739574917,1.0229625421553086,1.0692479359802909,1.1172310658453666,1.1669441421634723,1.2184193753475379,1.2716889758104948,1.3267851539652777,1.3837401202248159,1.442586085002046,1.5033552587098973,1.566079851761301,1.6307920745691928,1.6975241375465013,1.766308251106163,1.8371766256611075,1.910161471624268,1.9852949994085742,2.06260941942696,2.1421369420923613,2.223909777817707,2.30796013701593,2.394320230099959,2.4830222674827307,2.5740984595771783,2.6675810167962326,2.7635021495528256,2.8618940682598857,2.9627889833303493,3.066219105177152,3.172216644213223,3.2808138108514937,3.392042815504892,3.5059358685863553,3.62252518050882
5.0,0.08201760064883423,0.08562326540561196,0.08896550660342617,0.0920630285036525,0.09493453536766619,0.09759873145684278,0.10007432103255766,0.10238000835618612,0.10453449768910374,0.1065564932926858,0.10846469942830789,0.11027782035734526,0.11201456034117337,0.11369362364116768,0.11533371451870356,0.11695353723515647,0.11857179605190177,0.12020719523031488,0.12187843903177127,0.12360423171764631,0.12540327754931543,0.12729428078815408,0.12929594569553757,0.13142697653284144,0.133706077561441,0.13615195304271174,0.13878330723802915,0.14161884440876835,0.14467726881630513,0.14797728472201457,0.15153759638727238,0.15537690807345383,0.1595139240419342,0.16396734855408926,0.16875588587129395,0.17389824025492423,0.17941311596635517,0.1853192172669621,0.19163524841812074,0.1983799136812062,0.20557191731759422,0.21322996358866006,0.2213727567557789,0.23001900108032663,0.23918740082367812,0.24889666024720936,0.25916548361229547,0.2700125751803115,0.2814566392126337,0.2935163799706365,0.30621050171569636,0.3195577087091882,0.333576705212487,0.34828619548696893,0.3637048837940086,0.37985147439498257,0.39674467155126547,0.41440317952423217,0.43284570257525934,0.4520909449657212,0.47215761095699443,0.4930644048104538,0.5148300307874739,0.5374731931494319,0.5610125961577012,0.5854669440736593,0.6108549411586806,0.6371952916741395,0.6645066998814134,0.6928078700418757,0.722117506416904,0.7524543132678724,0.7838369948561555,0.8162842554431308,0.8498147992901713,0.8844473306586552,0.920200553809956,0.9570931730054488,0.995143892506511,1.0343714165745155,1.0747944494708401,1.1164316954568592,1.159301858793948,1.2034236437434813,1.2488157545668346,1.2954968955253856,1.3434857708805084,1.3928010848935777,1.4434615418259678,1.4954858459390559,1.5488927014942189,1.6037008127528298,1.6599288839762656,1.7175956194258983,1.7767197233631062,1.837319900049266,1.899414853745752,1.9630232887139387,2.0281639092151993,2.094855419510912,2.1631165238624543
4.0,0.06033579173061544,0.063729425499992,0.06682713052583594,0.06964601004891266,0.07220316730998717,0.07451570554982469,0.0766007280091904,0.07847533792884928,0.08015663854956671,0.08166173311210764,0.08300772485723744,0.08421171702572111,0.0852908128583238,0.08626211559581076,0.08714272847894705,0.08794975474849791,0.08870029764522842,0.08941146040990375,0.09010034628328908,0.09078405850614954,0.0914797003192503,0.09220437496335654,0.09297518567923335,0.09380923570764593,0.0947236282893594,0.09573546666513892,0.09686185407574972,0.09811989376195682,0.09952668896452552,0.10109934292422082,0.10285495888180801,0.1048106400780522,0.10698348975371844,0.1093906111495721,0.11204910750637807,0.1149760820649018,0.11818863806590825,0.1217038787501625,0.1255389073584299,0.12971082713147547,0.1342367413100645,0.13913375313496207,0.14441896584693314,0.15010948268674326,0.15622240689515718,0.1627748417129404,0.16978389038085792,0.17726665613967468,0.1852402422301563,0.19372175189306734,0.20272828836917364,0.21227695489924003,0.2223848547240313,0.23306909108431328,0.2443467672208504,0.25623498637440867,0.26875085178575275,0.2819114666956473,0.2957339343448585,0.3102353579741505,0.32543284082428947,0.3413434861360401,0.35798439715016683,0.3753726771074362,0.39352542924861184,0.41245975681446057,0.4321927630457466,0.4527415511832344,0.4741232244676906,0.4963548861398789,0.5194536394405661,0.5434365876105162,0.5683208338904939,0.5941234815212659,0.6208616337435956,0.6485523937982501,0.6772128649259933,0.7068601503675898,0.7375113533638064,0.7691835771554064,0.801893924983157,0.8356595000878222,0.8704974057101673,0.9064247450909564,0.9434586214709554,0.9816161380909312,1.0209143981916473,1.0613705050138689,1.10300156179836,1.145824671785887,1.1898569382172166,1.2351154643331121,1.2816173533743394,1.3293797085816612,1.3784196331958454,1.4287542304576575,1.4804006036078619,1.5333758558872235,1.587697090536505,1.6433814107964744,1.700445919907898
3.25,0.07623319007145893,0.07803631137875161,0.07969806806928692,0.0812287680456,0.0826387192102258,0.08393822946569941,0.08513760671455582,0.08624715885933001,0.08727719380255707,0.08823801944677195,0.0891399436945098,0.08999327444830554,0.09080831961069419,0.09159538708421083,0.09236478477139044,0.0931268205747681,0.09389180239687875,0.09467003814025746,0.09547183570743925,0.09630750300095914,0.09718734792335218,0.09812167837715338,0.09912080226489772,0.10019502748912029,0.10135466195235607,0.10261001355714008,0.10397139020600742,0.10544909980149297,0.10705345024613193,0.10879474944245912,0.11068330529300979,0.11272942570031882,0.11494341856692118,0.1173355917953521,0.11991625328814634,0.12269571094783921,0.12568427267696558,0.12889224637806035,0.13232993995365877,0.13600766130629569,0.13993571833850635,0.1441244189528256,0.1485840710517884,0.15332498253792998,0.15835746131378514,0.16369181528188914,0.1693383523447769,0.17530738040498323,0.1816092073650436,0.1882541411274925,0.19525248959486552,0.2026145606696974,0.21035066225452292,0.2184711022518776,0.22698618856429595,0.2359062290943136,0.24524153174446517,0.25500240441728544,0.26519915501531,0.27584209144107336,0.28694152159711117,0.298507753385958,0.3105510947101486,0.3230818534722188,0.3361103375747026,0.34964685492013625,0.36370171341105406,0.3782852209499906,0.3934076854394819,0.4090794147820619,0.4253107168802669,0.44211189963663117,0.4594932709536893,0.47746513873397717,0.49603781088002896,0.5152215952943809,0.5350267998795671,0.5554637325381224,0.5765427011725828,0.5982740136854819,0.6206679779793565,0.6437349019567403,0.667485093520169,0.6919288605721766,0.7170765110152987,0.7429383527520713,0.7695246936850286,0.7968458417167057,0.8249121047496365,0.8537337906863572,0.8833212074294035,0.9136846628813096,0.9448344649446107,0.9767809215218404,1.0095343405155353,1.043105029828231,1.0775032973624616,1.1127394510207624,1.1488237987056666,1.185766648319711,1.2235783077654316
2.75,0.06774861471957565,0.06926884099548296,0.07065786080195362,0.0719244047853158,0.07307720359189754,0.074124987868027,0.07507648826003227,0.07594043541424139,0.07672555997698254,0.07744059259458375,0.07809426391337321,0.07869530457967897,0.07925244523982909,0.07977441654015174,0.080269949126975,0.08074777364662697,0.08121662074543573,0.0816852210697294,0.0821623052658361,0.0826566039800839,0.08317684785880093,0.08373176754831527,0.084330093694955,0.08498055694504829,0.08569188794492316,0.08647281734090778,0.08733207577933025,0.08827839390651858,0.08932050236880101,0.0904671318125055,0.09172701288396025,0.09310887622949335,0.09462145249543283,0.0962734723281069,0.09807366637384354,0.100030765278971,0.10215349968981728,0.10445060025271044,0.10693079761397868,0.10960282241995004,0.11247540531695271,0.11555727695131471,0.11885716796936406,0.1223838090174291,0.12614593074183766,0.13015226378891806,0.13441153880499834,0.13893248643640643,0.14372383732947072,0.14879432213051896,0.15415267148587972,0.15980761604188082,0.1657678864448502,0.1720422133411163,0.17863932737700686,0.18556795919885044,0.1928368394529749,0.200454698785708,0.20843026784337848,0.21677227727231388,0.22548945771884282,0.23459053982929315,0.24408425424999258,0.25397933162727004,0.2642845026074527,0.2750084978368696,0.2861600479618484,0.2977478836287168,0.30978073548380364,0.32226733417343617,0.33521641034394356,0.34863669464165326,0.36253691771289304,0.3769258102039918,0.39181210276127676,0.40720452603107715,0.42311181065972026,0.4395426872935341,0.4565058865788474,0.47401013916198736,0.4920641756892833,0.5106767268070624,0.5298565231616532,0.549612295399383,0.5699527741665805,0.5908866901095744,0.6124227738746923,0.6345697561082622,0.6573363674566115,0.6807313385660689,0.7047634000829635,0.7294412826536224,0.7547737169243739,0.7807694335415452,0.8074371631514652,0.8347856364004629,0.8628235839348657,0.8915597364010014,0.9210028244451971,0.9511615787137819,0.9820447298530854
2.25,0.059729326406661704,0.06123915359599574,0.06260766499276547,0.06384316258347174,0.06495394835461521,0.06594832429269662,0.06683459238421673,0.06762105461567615,0.06831601297357574,0.06892776944441611,0.0694646260146981,0.06993488467092236,0.07034684739958964,0.07070881618720064,0.0710290930202561,0.07131597988525676,0.0715777787687033,0.0718227916570965,0.07205932053693706,0.0722956673947257,0.07254013421696315,0.07280102299015014,0.07308663570078738,0.07340527433537561,0.07376524088041553,0.07417483732240789,0.07464236564785344,0.07517612784325281,0.07578442589510687,0.07647556178991619,0.07725783751418161,0.07813955505440381,0.07912901639708347,0.08023452352872143,0.08146437843581827,0.08282688310487488,0.08433033952239187,0.08598304967486994,0.0877933155488099,0.08976943913071242,0.0919197224070783,0.0942524673644082,0.09677597598920278,0.09949855026796295,0.1024284921871892,0.10557410373338247,0.10894368689304341,0.11254554365267264,0.11638797599877107,0.12047928591783916,0.12482777539637799,0.1294417464208881,0.13432950097787005,0.1394993410538249,0.144959568635253,0.1507184857086555,0.1567843942605329,0.16316559627738567,0.16987039374571505,0.17690708865202126,0.18428398298280552,0.19200937872456833,0.20009157786381007,0.20853888238703214,0.21735959428073454,0.22656201553141875,0.2361544481255851,0.24614519404973392,0.25654255529036674,0.26735483383398345,0.2785903316670857,0.29025735077617365,0.30236419314774776,0.31491916076830945,0.32793055562435863,0.341406679702397,0.35535583498892465,0.36978632347044216,0.38470644713345087,0.40012450796445065,0.41604880794994326,0.43248764907642884,0.44944933333040826,0.46694216269838157,0.48497443916685,0.503554464722315,0.5226905413512768,0.5423909710402357,0.5626640557756922,0.5835180975441476,0.604961398332103,0.6270022601260588,0.6496489849125157,0.6729098746779733,0.6967932314089336,0.7213073570918976,0.746460553713366,0.7722611232598386,0.7987173677178155,0.8258375890737988,0.8536300893142896
1.75,0.05500775690094714,0.05630707122222241,0.05748423999097283,0.058545973040209816,0.05949898020294469,0.060349971312188805,0.06110565620095353,0.06177274470225015,0.06235794664909008,0.06286797187448459,0.06330953021144513,0.06368933149298298,0.06401408555210947,0.06429050222183601,0.06452529133517389,0.0647251627251345,0.06489682622472914,0.0650469916669692,0.065182368884866,0.06530966771143093,0.06543559797967527,0.06556686952261043,0.06571019217324771,0.06587227576459848,0.06605983012967409,0.06627956510148586,0.0665381905130452,0.06684241619736336,0.06719895198745181,0.06761450771632178,0.06809579321698468,0.06864951832245186,0.06928239286573462,0.07000112667984436,0.07081242959779237,0.0717230114525901,0.07273958207724879,0.0738688513047798,0.07511752896819453,0.07649232490050428,0.07799994893472048,0.07964711090385439,0.08144052064091732,0.08338688797892077,0.08549292275087592,0.08776533478979423,0.09021083392868703,0.09283613000056556,0.09564793283844136,0.09865295227532556,0.10185789814422971,0.10526948027816513,0.10889440851014294,0.11273939267317476,0.11681114260027173,0.12111636812444543,0.12566177907870704,0.13045408529606783,0.13549999660953937,0.14080622285213273,0.14637947385685962,0.1522264594567312,0.15835388948475854,0.16476847377395357,0.17147692215732696,0.17848594446789076,0.18580225053865596,0.1934325502026336,0.2013835532928357,0.2096619696422729,0.21827450908395724,0.22722788145089973,0.2365287965761114,0.24618396429260414,0.25620009443338876,0.2665838968314774,0.27734208131988075,0.28848135773161016,0.3000084358996774,0.31193002565709316,0.3242528368368697,0.3369835792720177,0.3501289627955488,0.3636956972404738,0.3776904924398043,0.3921200582265524,0.4069911044337289,0.42231034089434494,0.4380844774414116,0.4543202239079407,0.471024290126944,0.4882033859314324,0.5058642211544174,0.5240135056289094,0.5426579491879205,0.5618042616644628,0.581459152891547,0.6016293327021844,0.6223215109293854,0.6435423974061624,0.6652987019655272
1.3,0.06094049660928841,0.06205644452643634,0.06306675847615549,0.06397721686963154,0.0647935981180501,0.06552168063259678,0.06616724282445723,0.06673606310481697,0.06723391988486174,0.06766659157577706,0.0680398565887486,0.06835949333496201,0.0686312802256028,0.06886099567185669,0.06905441808490925,0.06921732587594612,0.06935549745615287,0.06947471123671516,0.0695807456288186,0.06967937904364882,0.06977638989239142,0.06987755658623201,0.06998865753635625,0.0701154711539497,0.07026377585019801,0.07043935003628676,0.07064797212340167,0.07089542052272822,0.07118747364545215,0.07152990990275898,0.0719285077058344,0.07238904546586397,0.07291730159403334,0.07351905450152815,0.07420008259953395,0.07496616429923644,0.07582307801182119,0.07677660214847377,0.07783251512037989,0.07899659533872512,0.08027462121469513,0.08167237115947545,0.08319562358425173,0.08485015690020964,0.08664174951853472,0.08857617985041265,0.09065922630702902,0.09289666729956939,0.09529428123921953,0.09785784653716484,0.10059314160459117,0.10350594485268405,0.10660203469262897,0.10988718953561175,0.11336718779281779,0.117047807875433,0.12093482819464277,0.12503402716163267,0.12935118318758854,0.13389207468369574,0.13866248006114018,0.14366817773110735,0.14891494610478262,0.1544085635933521,0.16015480860800083,0.16615945955991507,0.17242829486028002,0.17896709292028118,0.18578163215110458,0.19287769096393537,0.20026104776995973,0.20793748098036294,0.2159127690063304,0.2241926902590482,0.23278302314970145,0.24168954608947646,0.2509180374895583,0.26047427576113247,0.2703640393153852,0.2805931065635014,0.29116725591666737,0.3020922657860684,0.3133739145828901,0.3250179807183177,0.33703024260353726,0.3494164786497347,0.36218246726809533,0.3753339868698047,0.388876815866048,0.4028167326680114,0.4171595156868807,0.43191094333384134,0.4470767940200788,0.4626628461567781,0.47867487815512566,0.4951186684263075,0.5119999953815086,0.5293246374319146,0.5470983729887106,0.5653269804630826,0.5840162382662171
